,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL
453,TITAN,Long Closed,2023-09-04,3116.95,2023-11-17,3339.0,16.0,49871.199,3552.8,7.124
454,TITAN,Long Closed,2023-11-23,3433.9,2024-02-19,3671.95,14.0,48074.599,3332.7,6.932
455,TITAN,Long Closed,2024-03-18,3619.0,2024-03-19,3579.0,13.0,47047.0,-520.0,-1.105
456,TITAN,Long Closed,2024-03-28,3760.0,2024-04-30,3602.65,13.0,48880.0,-2045.55,-4.185
457,HEROMOTOCO,Long Closed,2002-11-27,287.05,2003-01-15,246.0,174.0,49946.698,-7142.7,-14.301
458,HEROMOTOCO,Long Closed,2003-05-20,225.9,2004-04-01,475.0,221.0,49923.899,55051.1,110.27
459,HEROMOTOCO,Long Closed,2004-04-22,502.0,2004-05-12,460.05,99.0,49698.0,-4153.05,-8.357
460,HEROMOTOCO,Long Closed,2004-06-28,488.0,2004-07-29,428.5,102.0,49776.0,-6069.0,-12.193
461,HEROMOTOCO,Long Closed,2004-09-17,459.0,2004-10-14,427.9,108.0,49572.0,-3358.8,-6.776
462,HEROMOTOCO,Long Closed,2004-11-26,473.0,2005-02-14,554.0,105.0,49665.0,8505.0,17.125
463,HEROMOTOCO,Long Closed,2005-03-14,566.0,2005-04-12,529.75,88.0,49808.0,-3190.0,-6.405
464,HEROMOTOCO,Long Closed,2005-05-23,567.85,2006-04-17,849.4,88.0,49970.798,24776.4,49.582
465,HEROMOTOCO,Long Closed,2006-09-13,771.25,2006-11-09,716.9,64.0,49360.0,-3478.4,-7.047
466,HEROMOTOCO,Long Closed,2006-12-19,742.0,2007-01-31,716.0,67.0,49714.0,-1742.0,-3.504
467,HEROMOTOCO,Long Closed,2007-05-11,685.55,2007-07-02,683.1,72.0,49359.599,-176.4,-0.357
468,HEROMOTOCO,Long Closed,2007-07-25,692.1,2007-08-03,659.85,72.0,49831.198,-2322.0,-4.66
469,HEROMOTOCO,Long Closed,2007-09-25,761.0,2007-11-15,686.0,65.0,49465.0,-4875.0,-9.855
470,HEROMOTOCO,Long Closed,2008-01-08,714.9,2008-01-17,701.0,69.0,49328.102,-959.1,-1.944
471,HEROMOTOCO,Long Closed,2008-02-20,718.0,2008-04-07,762.0,69.0,49542.0,3036.0,6.128
472,HEROMOTOCO,Long Closed,2008-04-24,760.0,2008-06-17,766.0,65.0,49400.0,390.0,0.789
473,HEROMOTOCO,Long Closed,2008-08-08,822.0,2008-10-29,755.0,60.0,49320.0,-4020.0,-8.151
474,HEROMOTOCO,Long Closed,2008-12-22,821.0,2009-08-27,1494.0,60.0,49260.0,40380.0,81.973
475,HEROMOTOCO,Long Closed,2009-09-17,1685.0,2009-11-09,1515.0,29.0,48865.0,-4930.0,-10.089
476,HEROMOTOCO,Long Closed,2009-12-03,1709.0,2010-01-27,1609.8,29.0,49561.0,-2876.8,-5.805
477,HEROMOTOCO,Long Closed,2010-03-03,1810.0,2010-05-11,1915.0,27.0,48870.0,2835.0,5.801
478,HEROMOTOCO,Long Closed,2010-06-15,2010.0,2010-07-29,1852.0,24.0,48240.0,-3792.0,-7.861
479,HEROMOTOCO,Long Closed,2010-10-13,1878.45,2010-12-20,1770.0,26.0,48839.699,-2819.7,-5.773
480,HEROMOTOCO,Long Closed,2011-01-06,1918.55,2011-01-27,1795.0,26.0,49882.301,-3212.3,-6.44
481,HEROMOTOCO,Long Closed,2011-04-07,1680.0,2011-08-08,1745.0,29.0,48720.0,1885.0,3.869
482,HEROMOTOCO,Long Closed,2011-08-17,1890.5,2011-10-19,2060.0,26.0,49153.0,4407.0,8.966
483,HEROMOTOCO,Long Closed,2011-11-15,2205.0,2011-12-19,1906.0,22.0,48510.0,-6578.0,-13.56
484,HEROMOTOCO,Long Closed,2012-02-14,2012.1,2012-03-26,2023.85,24.0,48290.399,282.0,0.584
485,HEROMOTOCO,Long Closed,2012-04-09,2000.0,2012-05-22,1877.0,25.0,50000.0,-3075.0,-6.15
486,HEROMOTOCO,Long Closed,2012-06-29,2097.0,2012-08-13,1912.0,23.0,48231.0,-4255.0,-8.822
487,HEROMOTOCO,Long Closed,2012-11-09,1920.95,2012-12-06,1828.0,26.0,49944.699,-2416.7,-4.839
488,HEROMOTOCO,Long Closed,2012-12-24,1910.0,2013-01-24,1779.0,26.0,49660.0,-3406.0,-6.859
489,HEROMOTOCO,Long Closed,2013-05-16,1702.25,2013-06-28,1640.0,29.0,49365.25,-1805.25,-3.657
490,HEROMOTOCO,Long Closed,2013-07-22,1774.8,2013-12-05,2051.0,28.0,49694.401,7733.6,15.562
491,HEROMOTOCO,Long Closed,2013-12-13,2120.1,2013-12-18,2074.9,23.0,48762.302,-1039.6,-2.132
492,HEROMOTOCO,Long Closed,2013-12-19,2126.0,2014-01-24,2049.0,23.0,48898.0,-1771.0,-3.622
493,HEROMOTOCO,Long Closed,2014-03-24,2066.2,2014-07-31,2581.2,24.0,49588.799,12360.0,24.925
494,HEROMOTOCO,Long Closed,2014-08-21,2532.0,2015-01-14,2909.0,19.0,48108.0,7163.0,14.889
495,HEROMOTOCO,Long Closed,2015-06-02,2692.25,2015-08-31,2380.0,18.0,48460.5,-5620.5,-11.598
496,HEROMOTOCO,Long Closed,2015-10-21,2658.9,2016-01-18,2438.0,18.0,47860.198,-3976.2,-8.308
497,HEROMOTOCO,Long Closed,2016-03-02,2715.0,2016-05-24,2884.7,18.0,48870.0,3054.6,6.25
498,HEROMOTOCO,Long Closed,2016-06-01,3123.7,2016-10-25,3337.0,16.0,49979.199,3412.8,6.828
499,HEROMOTOCO,Long Closed,2017-02-03,3228.0,2017-04-25,3233.0,15.0,48420.0,75.0,0.155
500,HEROMOTOCO,Long Closed,2017-05-09,3419.95,2017-07-31,3629.9,14.0,47879.299,2939.3,6.139
501,HEROMOTOCO,Long Closed,2017-08-08,3957.0,2017-10-05,3796.0,12.0,47484.0,-1932.0,-4.069
502,HEROMOTOCO,Long Closed,2018-01-08,3773.0,2018-02-07,3618.9,13.0,49049.0,-2003.3,-4.084
503,HEROMOTOCO,Long Closed,2018-04-09,3784.0,2018-05-23,3494.5,13.0,49192.0,-3763.5,-7.651
504,HEROMOTOCO,Long Closed,2018-06-29,3520.5,2018-07-02,3480.0,14.0,49287.0,-567.0,-1.15
505,HEROMOTOCO,Long Closed,2018-11-30,3025.0,2019-01-21,2901.0,16.0,48400.0,-1984.0,-4.099
506,HEROMOTOCO,Long Closed,2019-05-31,2737.7,2019-07-08,2499.0,18.0,49278.599,-4296.6,-8.719
507,HEROMOTOCO,Long Closed,2019-08-28,2597.75,2019-10-31,2695.0,19.0,49357.25,1847.75,3.744
508,HEROMOTOCO,Long Closed,2020-01-29,2484.0,2020-02-25,2190.2,20.0,49680.0,-5876.0,-11.828
509,HEROMOTOCO,Long Closed,2020-05-08,2040.0,2020-11-11,2980.0,24.0,48960.0,22560.0,46.078
510,HEROMOTOCO,Long Closed,2020-12-14,3214.0,2021-03-22,3131.6,15.0,48210.0,-1236.0,-2.564
511,HEROMOTOCO,Long Closed,2021-06-04,3005.0,2021-07-13,2919.0,16.0,48080.0,-1376.0,-2.862
512,HEROMOTOCO,Long Closed,2021-09-24,2850.0,2021-11-02,2695.0,17.0,48450.0,-2635.0,-5.439
513,HEROMOTOCO,Long Closed,2022-01-21,2703.7,2022-03-09,2266.0,18.0,48666.599,-7878.6,-16.189
514,HEROMOTOCO,Long Closed,2022-05-10,2485.0,2022-09-27,2735.0,20.0,49700.0,5000.0,10.06
515,HEROMOTOCO,Long Closed,2022-11-23,2691.0,2023-01-12,2690.0,18.0,48438.0,-18.0,-0.037
516,HEROMOTOCO,Long Closed,2023-05-02,2539.95,2023-08-29,2948.0,19.0,48259.049,7752.95,16.065
517,HEROMOTOCO,Long Closed,2023-10-05,3020.0,2024-03-21,4527.8,16.0,48320.0,24124.8,49.927
518,TATAMOTORS,Long Closed,1991-03-08,21.11,1991-10-17,38.33,2368.0,49986.842,40776.96,81.575
519,TATAMOTORS,Long Closed,1991-11-06,39.97,1991-11-27,32.94,1250.0,49966.183,-8787.5,-17.587
520,TATAMOTORS,Long Closed,1992-01-20,34.73,1992-05-22,51.5,1439.0,49980.855,24132.03,48.283
521,TATAMOTORS,Long Closed,1992-09-16,44.61,1992-10-29,38.33,1120.0,49967.678,-7033.6,-14.076
522,TATAMOTORS,Long Closed,1993-01-15,28.74,1993-01-25,28.74,1739.0,49986.84,0.0,0.0
523,TATAMOTORS,Long Closed,1993-02-19,31.14,1993-03-29,29.34,1605.0,49979.656,-2889.0,-5.78
524,TATAMOTORS,Long Closed,1993-06-22,23.35,1994-04-08,56.89,2140.0,49979.654,71775.6,143.61
525,TATAMOTORS,Long Closed,1994-05-17,62.28,1994-07-11,56.89,802.0,49948.516,-4322.78,-8.654
526,TATAMOTORS,Long Closed,1994-08-23,60.18,1994-11-02,64.38,830.0,49952.709,3486.0,6.979
527,TATAMOTORS,Long Closed,1995-04-24,58.84,1995-11-15,70.14,849.0,49952.258,9593.7,19.206
528,TATAMOTORS,Long Closed,1996-01-10,70.19,1996-02-01,70.47,712.0,49978.335,199.36,0.399
529,TATAMOTORS,Long Closed,1996-02-07,74.58,1996-08-12,96.01,670.0,49970.36,14358.1,28.733
530,TATAMOTORS,Long Closed,1997-01-20,66.11,1997-02-11,61.23,756.0,49981.093,-3689.28,-7.381
531,TATAMOTORS,Long Closed,1997-03-06,76.65,1997-07-31,74.74,652.0,49977.258,-1245.32,-2.492
532,TATAMOTORS,Long Closed,1998-03-19,48.96,1998-05-15,52.51,1021.0,49989.81,3624.55,7.251
533,TATAMOTORS,Long Closed,1998-09-23,28.13,1998-10-16,21.63,1777.0,49989.445,-11550.5,-23.106
534,TATAMOTORS,Long Closed,1998-11-25,25.03,1999-03-02,33.78,1997.0,49978.832,17473.75,34.962
535,TATAMOTORS,Long Closed,1999-05-24,33.92,1999-10-07,49.25,1474.0,49996.042,22596.42,45.196
536,TATAMOTORS,Long Closed,2000-01-19,48.1,2000-02-07,34.13,1039.0,49975.153,-14514.83,-29.044
537,TATAMOTORS,Long Closed,2000-06-01,23.76,2000-06-05,23.36,2104.0,49995.656,-841.6,-1.683
538,TATAMOTORS,Long Closed,2000-07-05,24.66,2000-07-11,25.11,2027.0,49991.611,912.15,1.825
539,TATAMOTORS,Long Closed,2000-11-27,17.06,2001-03-15,14.08,2931.0,49988.564,-8734.38,-17.473
540,TATAMOTORS,Long Closed,2001-05-14,14.41,2001-06-25,11.63,3469.0,49990.443,-9643.82,-19.291
541,TATAMOTORS,Long Closed,2001-08-03,13.41,2001-09-19,12.82,3727.0,49994.502,-2198.93,-4.398
542,TATAMOTORS,Long Closed,2001-10-26,15.74,2002-03-27,22.66,3176.0,49998.03,21977.92,43.958
543,TATAMOTORS,Long Closed,2002-05-07,25.68,2002-06-10,26.7,1947.0,49996.038,1985.94,3.972
544,TATAMOTORS,Long Closed,2002-06-17,29.8,2002-08-06,24.92,1677.0,49972.181,-8183.76,-16.377
545,TATAMOTORS,Long Closed,2002-09-20,25.08,2002-10-08,25.58,1993.0,49993.301,996.5,1.993
546,TATAMOTORS,Long Closed,2002-10-24,26.3,2003-01-27,30.26,1901.0,49998.768,7527.96,15.056
547,TATAMOTORS,Long Closed,2003-02-28,31.7,2003-03-10,29.68,1577.0,49984.121,-3185.54,-6.373
548,TATAMOTORS,Long Closed,2003-04-14,30.83,2003-05-02,29.03,1621.0,49980.881,-2917.8,-5.838
549,TATAMOTORS,Long Closed,2003-05-26,32.78,2004-03-19,86.62,1525.0,49987.084,82106.0,164.254
550,TATAMOTORS,Long Closed,2004-04-27,97.73,2004-05-13,80.94,511.0,49940.85,-8579.69,-17.18
551,TATAMOTORS,Long Closed,2004-07-27,80.48,2004-09-02,75.46,621.0,49981.091,-3117.42,-6.237
552,TATAMOTORS,Long Closed,2004-10-05,81.54,2005-02-01,96.77,613.0,49983.296,9335.99,18.678
553,TATAMOTORS,Long Closed,2005-05-25,85.24,2005-06-23,81.54,586.0,49949.052,-2168.2,-4.341
554,TATAMOTORS,Long Closed,2005-07-18,89.03,2005-11-09,95.8,561.0,49946.715,3797.97,7.604
555,TATAMOTORS,Long Closed,2005-12-02,110.17,2006-05-25,146.09,453.0,49906.301,16271.76,32.605
556,TATAMOTORS,Long Closed,2006-08-18,160.97,2006-11-10,154.26,310.0,49900.606,-2080.1,-4.168
557,TATAMOTORS,Long Closed,2006-12-22,162.24,2007-02-22,164.8,308.0,49971.167,788.48,1.578
558,TATAMOTORS,Long Closed,2007-06-08,129.9,2007-06-11,129.56,384.0,49880.373,-130.56,-0.262
559,TATAMOTORS,Long Closed,2007-07-18,143.72,2007-08-20,126.48,347.0,49871.862,-5982.28,-11.995
560,TATAMOTORS,Long Closed,2007-09-24,143.68,2007-11-19,133.57,347.0,49858.562,-3508.17,-7.036
561,TATAMOTORS,Long Closed,2007-12-31,142.57,2008-01-31,135.87,350.0,49900.608,-2345.0,-4.699
562,TATAMOTORS,Long Closed,2008-05-16,126.09,2008-06-05,103.68,396.0,49932.802,-8874.36,-17.773
563,TATAMOTORS,Long Closed,2008-09-01,83.36,2008-09-29,70.3,599.0,49932.224,-7822.94,-15.667
564,TATAMOTORS,Long Closed,2009-01-06,35.61,2009-02-05,25.98,1404.0,49993.725,-13520.52,-27.044
565,TATAMOTORS,Long Closed,2009-03-23,32.65,2009-07-13,53.21,1531.0,49986.843,31477.36,62.971
566,TATAMOTORS,Long Closed,2009-08-05,87.26,2010-02-11,133.57,572.0,49915.012,26489.32,53.069
567,TATAMOTORS,Long Closed,2010-03-18,154.88,2010-05-27,139.92,322.0,49870.964,-4817.12,-9.659
568,TATAMOTORS,Long Closed,2010-07-07,151.67,2011-01-18,234.48,329.0,49900.469,27244.49,54.598
569,TATAMOTORS,Long Closed,2011-03-30,245.66,2011-05-20,227.8,203.0,49869.994,-3625.58,-7.27
570,TATAMOTORS,Long Closed,2011-10-14,172.15,2011-12-16,173.54,290.0,49924.512,403.1,0.807
571,TATAMOTORS,Long Closed,2012-01-09,199.71,2012-05-28,267.83,250.0,49926.983,17030.0,34.11
572,TATAMOTORS,Long Closed,2012-08-29,234.48,2012-11-26,259.22,213.0,49945.286,5269.62,10.551
573,TATAMOTORS,Long Closed,2012-12-03,270.1,2013-02-13,305.77,185.0,49969.032,6598.95,13.206
574,TATAMOTORS,Long Closed,2013-05-10,296.92,2013-06-28,272.28,168.0,49881.768,-4139.52,-8.299
575,TATAMOTORS,Long Closed,2013-08-16,314.13,2013-12-27,367.16,159.0,49946.773,8431.77,16.882
576,TATAMOTORS,Long Closed,2014-02-26,392.89,2014-10-28,500.33,127.0,49896.509,13644.88,27.346
577,TATAMOTORS,Long Closed,2014-11-17,514.48,2014-12-19,485.1,97.0,49904.724,-2849.86,-5.711
578,TATAMOTORS,Long Closed,2015-01-23,568.9,2015-03-25,529.82,87.0,49494.127,-3399.96,-6.869
579,TATAMOTORS,Long Closed,2015-10-26,386.45,2015-12-29,392.9,129.0,49852.052,832.05,1.669
580,TATAMOTORS,Long Closed,2016-03-21,367.25,2016-11-08,518.4,136.0,49946.0,20556.4,41.157
581,TATAMOTORS,Long Closed,2017-01-11,520.25,2017-02-27,464.0,96.0,49944.0,-5400.0,-10.812
582,TATAMOTORS,Long Closed,2017-06-07,462.55,2017-07-05,428.9,108.0,49955.399,-3634.2,-7.275
583,TATAMOTORS,Long Closed,2017-10-09,424.0,2017-12-05,404.55,117.0,49608.0,-2275.65,-4.587
584,TATAMOTORS,Long Closed,2018-01-10,438.0,2018-02-06,363.0,114.0,49932.0,-8550.0,-17.123
585,TATAMOTORS,Long Closed,2018-09-12,268.2,2018-10-01,225.0,186.0,49885.202,-8035.2,-16.107
586,TATAMOTORS,Long Closed,2019-01-18,185.65,2019-02-18,162.8,269.0,49939.848,-6146.65,-12.308
587,TATAMOTORS,Long Closed,2019-03-15,180.2,2019-05-23,182.85,277.0,49915.399,734.05,1.471
588,TATAMOTORS,Long Closed,2019-10-10,119.3,2020-02-14,172.0,419.0,49986.701,22081.3,44.174
589,TATAMOTORS,Long Closed,2020-05-21,83.1,2020-10-19,129.8,601.0,49943.099,28066.7,56.197
590,TATAMOTORS,Long Closed,2020-11-17,152.5,2021-04-06,306.15,327.0,49867.5,50243.55,100.754
591,TATAMOTORS,Long Closed,2021-05-25,315.55,2021-07-19,308.95,158.0,49856.898,-1042.8,-2.092
592,TATAMOTORS,Long Closed,2021-09-24,325.1,2021-12-21,452.1,153.0,49740.301,19431.0,39.065
593,TATAMOTORS,Long Closed,2022-01-19,510.0,2022-03-02,452.95,98.0,49980.0,-5590.9,-11.186
594,TATAMOTORS,Long Closed,2022-05-04,437.95,2022-05-10,400.0,114.0,49926.301,-4326.3,-8.665
595,TATAMOTORS,Long Closed,2022-07-19,446.75,2022-09-20,430.6,111.0,49589.25,-1792.65,-3.615
596,TATAMOTORS,Long Closed,2022-11-21,425.6,2022-12-27,390.0,117.0,49795.201,-4165.2,-8.365
597,TATAMOTORS,Long Closed,2023-02-02,446.75,2023-03-21,412.85,111.0,49589.25,-3762.9,-7.588
598,TATAMOTORS,Long Closed,2023-04-20,473.7,2023-09-04,615.6,105.0,49738.501,14899.5,29.956
599,TATAMOTORS,Long Closed,2023-09-28,622.9,2024-05-17,944.0,80.0,49832.002,25688.0,51.549
600,BPCL,Long Closed,1996-02-09,11.42,1996-06-17,15.0,4379.0,49993.581,15676.82,31.358
601,BPCL,Long Closed,1996-10-14,11.46,1996-12-12,11.25,4363.0,49992.707,-916.23,-1.833
602,BPCL,Long Closed,1997-01-02,11.84,1997-08-27,18.54,4224.0,49992.797,28300.8,56.61
603,BPCL,Long Closed,1997-10-15,18.88,1997-11-05,17.71,2649.0,49999.875,-3099.33,-6.199
604,BPCL,Long Closed,1998-01-15,16.46,1998-01-30,14.48,3037.0,49983.954,-6013.26,-12.03
605,BPCL,Long Closed,1998-03-19,15.41,1998-05-26,15.42,3243.0,49989.493,32.43,0.065
606,BPCL,Long Closed,1998-11-10,10.83,1998-12-15,10.11,4615.0,49995.832,-3322.8,-6.646
607,BPCL,Long Closed,1999-05-21,11.29,1999-08-12,9.41,4428.0,49999.497,-8324.64,-16.649
608,BPCL,Long Closed,1999-09-13,11.56,2000-01-25,14.58,4326.0,49992.336,13064.52,26.133
609,BPCL,Long Closed,2000-06-14,9.17,2000-07-25,7.75,5454.0,49994.997,-7744.68,-15.491
610,BPCL,Long Closed,2000-09-27,7.5,2000-10-09,6.41,6666.0,49995.0,-7265.94,-14.533
611,BPCL,Long Closed,2000-11-13,7.92,2001-04-04,15.08,6315.0,49993.746,45215.4,90.442
612,BPCL,Long Closed,2001-04-19,19.16,2001-06-08,14.4,2609.0,49994.963,-12418.84,-24.84
613,BPCL,Long Closed,2001-10-25,13.7,2002-04-26,23.35,3649.0,49991.299,35212.85,70.438
614,BPCL,Long Closed,2002-07-10,23.67,2002-09-04,22.3,2112.0,49983.999,-2893.44,-5.789
615,BPCL,Long Closed,2002-12-12,17.41,2003-02-07,16.83,2871.0,49991.289,-1665.18,-3.331
616,BPCL,Long Closed,2003-03-10,17.91,2003-08-06,22.5,2791.0,49982.157,12810.69,25.631
617,BPCL,Long Closed,2003-08-22,25.27,2003-11-04,29.17,1978.0,49993.949,7714.2,15.43
618,BPCL,Long Closed,2003-11-20,29.33,2004-02-25,37.75,1705.0,49999.126,14356.1,28.713
619,BPCL,Long Closed,2004-03-05,40.33,2004-03-12,38.58,1239.0,49972.998,-2168.25,-4.339
620,BPCL,Long Closed,2004-03-24,37.33,2004-04-02,41.25,1339.0,49989.332,5248.88,10.5
621,BPCL,Long Closed,2004-04-15,41.75,2004-05-13,27.92,1197.0,49974.75,-16554.51,-33.126
622,BPCL,Long Closed,2004-08-20,28.17,2004-10-29,29.5,1775.0,49995.832,2360.75,4.722
623,BPCL,Long Closed,2004-11-09,32.5,2005-02-01,35.58,1538.0,49985.0,4737.04,9.477
624,BPCL,Long Closed,2005-02-24,35.15,2005-03-04,34.15,1422.0,49983.302,-1422.0,-2.845
625,BPCL,Long Closed,2005-05-25,32.92,2005-06-30,30.48,1518.0,49967.496,-3703.92,-7.413
626,BPCL,Long Closed,2005-07-29,30.41,2005-08-29,30.84,1644.0,49991.299,706.92,1.414
627,BPCL,Long Closed,2005-10-11,34.42,2006-03-10,35.12,1452.0,49972.996,1016.4,2.034
628,BPCL,Long Closed,2006-04-18,37.92,2006-05-30,34.17,1318.0,49974.163,-4942.5,-9.89
629,BPCL,Long Closed,2006-08-29,30.05,2006-11-23,31.16,1664.0,49996.267,1847.04,3.694
630,BPCL,Long Closed,2007-01-24,29.67,2007-02-28,25.08,1685.0,49988.332,-7734.15,-15.472
631,BPCL,Long Closed,2007-04-25,26.92,2007-06-22,30.83,1857.0,49984.249,7260.87,14.526
632,BPCL,Long Closed,2007-09-26,29.06,2008-02-01,30.83,1720.0,49980.332,3044.4,6.091
633,BPCL,Long Closed,2008-03-10,36.0,2008-04-03,34.67,1388.0,49968.0,-1846.04,-3.694
634,BPCL,Long Closed,2008-08-04,27.75,2008-11-06,26.16,1801.0,49977.75,-2863.59,-5.73
635,BPCL,Long Closed,2008-12-11,27.67,2009-03-19,28.25,1807.0,49993.666,1048.06,2.096
636,BPCL,Long Closed,2009-04-30,32.17,2009-10-30,41.67,1554.0,49986.996,14763.0,29.534
637,BPCL,Long Closed,2009-12-04,50.41,2010-02-03,47.51,991.0,49958.786,-2873.9,-5.753
638,BPCL,Long Closed,2010-05-18,45.47,2010-10-22,60.1,1099.0,49972.445,16078.37,32.174
639,BPCL,Long Closed,2011-04-08,50.71,2011-06-13,50.92,986.0,49998.415,207.06,0.414
640,BPCL,Long Closed,2011-07-08,54.89,2011-09-20,55.42,910.0,49947.626,482.3,0.966
641,BPCL,Long Closed,2012-02-01,47.5,2012-08-09,58.93,1052.0,49970.0,12024.36,24.063
642,BPCL,Long Closed,2012-10-11,58.5,2012-11-06,56.66,854.0,49959.0,-1571.36,-3.145
643,BPCL,Long Closed,2012-12-20,59.49,2013-03-06,65.62,840.0,49972.999,5149.2,10.304
644,BPCL,Long Closed,2013-04-29,68.55,2013-06-07,62.0,729.0,49972.952,-4774.95,-9.555
645,BPCL,Long Closed,2013-10-01,54.76,2013-12-05,59.17,913.0,49994.356,4026.33,8.054
646,BPCL,Long Closed,2013-12-30,58.83,2014-01-07,55.08,849.0,49949.499,-3183.75,-6.374
647,BPCL,Long Closed,2014-02-10,58.37,2014-08-11,95.36,856.0,49961.865,31663.44,63.375
648,BPCL,Long Closed,2014-08-19,109.82,2014-10-28,114.83,455.0,49966.583,2279.55,4.562
649,BPCL,Long Closed,2014-10-31,117.33,2014-12-18,108.35,426.0,49984.001,-3825.48,-7.653
650,BPCL,Long Closed,2015-02-04,120.83,2015-05-15,126.63,413.0,49904.168,2395.4,4.8
651,BPCL,Long Closed,2015-06-03,141.2,2015-08-27,143.33,354.0,49984.799,754.02,1.508
652,BPCL,Long Closed,2015-10-21,152.0,2016-01-04,148.15,328.0,49856.0,-1262.8,-2.533
653,BPCL,Long Closed,2016-03-31,150.65,2016-12-05,201.63,331.0,49865.148,16874.38,33.84
654,BPCL,Long Closed,2017-01-16,220.88,2017-03-14,212.0,226.0,49919.633,-2006.88,-4.02
655,BPCL,Long Closed,2017-04-21,241.48,2017-06-16,225.7,207.0,49987.051,-3266.46,-6.535
656,BPCL,Long Closed,2017-08-02,242.8,2017-10-05,241.05,205.0,49774.001,-358.75,-0.721
657,BPCL,Long Closed,2017-11-02,272.45,2017-12-08,249.25,183.0,49858.352,-4245.6,-8.515
658,BPCL,Long Closed,2017-12-29,261.62,2018-01-18,240.05,191.0,49970.375,-4119.87,-8.245
659,BPCL,Long Closed,2018-06-14,209.95,2018-07-11,187.95,238.0,49968.099,-5236.0,-10.479
660,BPCL,Long Closed,2018-12-04,161.0,2019-02-06,168.98,310.0,49910.0,2473.8,4.957
661,BPCL,Long Closed,2019-03-14,194.48,2019-05-03,192.48,257.0,49980.077,-514.0,-1.028
662,BPCL,Long Closed,2019-05-27,196.5,2019-07-09,181.0,254.0,49911.0,-3937.0,-7.888
663,BPCL,Long Closed,2019-09-13,192.75,2019-12-11,242.5,259.0,49922.25,12885.25,25.811
664,BPCL,Long Closed,2020-06-12,177.62,2020-09-09,203.0,281.0,49912.625,7131.78,14.289
665,BPCL,Long Closed,2020-11-23,193.0,2021-04-15,204.5,259.0,49987.0,2978.5,5.959
666,BPCL,Long Closed,2021-05-21,231.5,2021-07-15,224.65,215.0,49772.5,-1472.75,-2.959
667,BPCL,Long Closed,2021-09-01,236.62,2021-09-30,219.9,211.0,49927.875,-3527.92,-7.066
668,BPCL,Long Closed,2022-01-24,190.7,2022-02-11,184.82,262.0,49963.399,-1540.56,-3.083
669,BPCL,Long Closed,2022-04-08,191.4,2022-05-18,168.23,261.0,49955.398,-6047.37,-12.106
670,BPCL,Long Closed,2022-08-02,167.75,2022-09-26,156.0,298.0,49989.5,-3501.5,-7.004
671,BPCL,Long Closed,2022-11-29,170.75,2023-02-16,165.57,292.0,49859.0,-1512.56,-3.034
672,BPCL,Long Closed,2023-03-29,170.0,2023-08-16,178.38,294.0,49980.0,2463.72,4.929
673,BPCL,Long Closed,2023-11-09,192.55,2024-04-10,294.65,259.0,49870.451,26443.9,53.025
674,BPCL,Long Closed,2024-05-15,304.5,2024-06-27,298.8,164.0,49938.0,-934.8,-1.872
